# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:181
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:172
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:186
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:126
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:140
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:121
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:113
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:66
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:157
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:149
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:166
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:35
-keep class com.suivantec.social.MainActivity { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:29
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:107
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Ammad\AndroidStudioProjects\e.r.i.m.s\erims\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:56
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
